item_name,item_price
Ketchup Flavored Lattice Potato Chips,$3.49
Peach Flavored Glaze,$2.99
Simit Turkish Sesame Bread,$3.49
Sliced Calabrese Uncrued Salami,$3.49
Protein Pancakes,$3.79
Goat Cheese & Caramelized Onion Ravioli,$3.99
Gluten Free Cranberry Raisin Toasts,$4.99
100% Pomegranate Juice,$1.69
Crispy Garlic,$3.29
Vanilla Non-Dairy Frozen Dessert,$4.29
Vanilla Bean Whipped Sweet Potatoes,$5.99
Chicken Lettuce Wraps,$5.99
Homestyle Cherry Pistachio Pecan Granola,$4.99
Thailand Mae Kha Jan Chiang Rai Small Lot Coffee,$9.99
Pumpkin & Spice Brioche Style Liège Waffles,$4.49
Glazed Pumpkin Pie Spice Donut Holes,$3.49
Honey Hydration Bath Fizzer,$4.99
Mini Chicken Tacos,$5.99
Turkish Inspired Stuffed Eggplant,$7.99
Loaded Mashed Potatoes,$5.99
Sliced Peppered Uncured Salami,$6.99
Organic Sweet Cream Creamer,$2.99
Organic Milk A2/A2,$5.99
McLelland Vintage Scottish Cheddar,$5.49
Fall Scented Candle Trio,$9.99
Bow Wow and Meow Tillandsia Planter,$5.99
Honeydew Cold Pressed Juice,$3.49
Creamy Mac & Cheese,$4.99
Cocoa Truffles with Maple Sugar,$4.49
Maple Brown Butter Almonds,$3.99
Autumn Mixed Pumpkins,$8.99
Kettle Cooked Rosemary & Sea Salt Potato Chips,$2.99
Grand Reserve Cabernet Sauvignon Napa Valley 2021 Lot #139,$12.99
Thai Style Red Curry Soup,$4.99
Harvest Vegetable Hash Egg White Bites,$3.79
Pumpkins Sugar Cookie Dough,$3.99
Dotty Micro Poms Bunch,$4.99
Big Bunch Chrysanthemum,$4.99
Jumbo Mum Balls,$4.99
Maple and Sweet Potato Flavored Sandwich Cookies for Dogs,$2.99
Honey Hydration Face Mask,$7.99
Cinnamon Roll Flavored Lip Mask,$5.99
Furikake Snack Mix,$3.99
Chocolate Whipped Light Cream,$4.49
Ready to Use Espresso Coffee,$9.99
Fresh Fennel,$3.49
Wild Alaskan Sockeye Salmon Fillets,$14.99
Apple Pie Spread,$3.99
Rustic Apple Tarte,$5.99
Maple Leaf Ice Cream Sandwiches,$3.99
Butternut Squash Risotto,$4.49
Buffalo Blue Unexpected Cheddar Cheese Spread,$4.99
Jack of All Flavors,$7.99
Apizza Gouda Cheese,$12.99
Harvest Chocolate Collection,$5.49
Pecan Pumpkin Oatmeal,$3.79
Trader Joe's This Pumpkin Walks Into A Bar... Cereal Bars,$2.49
Pumpkin Spice Espresso Martini,$9.99
Pumpkin Spice Mini Sheet Cake,$5.99
Juicy Apple Gummy Candy,$2.49
Sliced Apple Cinnamon Sourdough Bread,$4.99
Trimmed Leeks,$2.99
Mini Can Foliage,$4.99
3 Cheese Pasta with Eggplant,$4.49
Antipasto Stick Prosciutto Wrapped Mozzarella Cheese,$1.99
Freeze Dried Strawberry Pieces,$4.99
Crustless Peanut Butter & Strawberry Jam Sandwiches,$3.79
Antipasto Stick Salami & Pepper Jack Cheese,$1.99
Hazelnut & Cocoa Filled Crepes,$3.99
Chicken Broth Concentrate,$3.99
Tropical Smoothie Blend,$3.99
Spaghetti with Meat & Sauce,$4.49
3 Cheese Spinach & Artichoke Pasta,$3.79
Mini Sonora Style Tortillas,$1.99
Corn & Wheat Tortillas,$1.99
Cinnamon Buns,$5.99
"All Natural Frenched, Bone-In, Center-Cut Pork Loin Chops",$7.99
Organic Low Sodium Vegetable Broth,$1.99
Pumpkin Cream Cheese Spread,$2.79
Organic Black Pepper Barilotti Pasta,$2.99
Crunchy Sesame Sunflower Seeds Pepitas Salsa Macha,$4.49
Mini Cinnamon Sugar Cookies,$0.99
Dark Chocolate Covered Cashews,$4.99
Small Phalaenopsis Orchid in Ceramic,$10.99
Premium Jumbo Orchid in Ceramic,$19.99
Medium Phalaenopsis Orchid in Ceramic,$14.99
White Phalaenopsis Orchid in Ceramic,$14.99
Compass Bridge Sonoma County Chardonnay 2023,$8.99
Compass Bridge Sonoma County Pinot Noir 2023,$9.99
Compass Bridge Sonoma County Cabernet Sauvignon 2023,$9.99
Maison Barboulot Chardonnay-Viognier 2024,$5.99
Steamed & Peeled Baby Beets,$2.29
Sugar Sweet Melon,$3.49
Saturn Peaches,$3.99
Chicken & Apple Recipe Sausage Style Dog Treats,$2.99
Honey Mango Moisturizing Cream Shave,$4.49
Organic Ranch Dressing,$2.99
Organic Apple Strawberry Fruit Sauce Crushers,$2.99
Uncured Pepperoni Pizza,$5.99
Vanilla Flavored Cold Foam Creamer,$4.49
Chocolate Vanilla Creme Joe-Joe's 4 pk,$0.79
Vanilla Hold the Cone! Mini Ice Cream Cones,$3.99
Strawberry Ice Cream,$3.79
Fruit Jellies Candy,$1.99
Crunchy Milk Chocolate & Sea Salt Thins,$3.49
Frosted Flakes Cereal,$2.49
Organic Corn Flakes Cereal,$2.79
Fresh Mozzarella Cheese Log,$6.49
Popcorn In a Pickle,$2.29
Mandarin Orange Chicken,$5.49
Carnival Fun Cake Fries,$4.99
All the Things Cookies,$4.49
A Gaggle of Gummy Candy,$3.79
Ode to the Classic Potato Chip,$2.99
Sparkling Tangerine Vanilla Water,$3.79
Fried Shallots,$2.49
Mini Pretzel Twists,$2.69
Korean Japchae Fried Rice,$3.99
Watermelon Freeze Dried Candies,$3.99
Fruitful Medley,$3.99
Organic Baby Red Butter Lettuce & Baby Arugula,$2.49
Fair Trade Turbinado Raw Cane Sugar,$3.49
Mango Pineapple Pico de Gallo Salsa,$3.99
Chocolate Croissants,$3.49
Sunshine Mountain Vineyard Pinot Noir 2023,$14.99
Strawberries & Cream Cloud Cake,$6.49
Cold Brew Coffee,$3.29
Hot Honey Fudge,$2.99
Freeze-Dried Just Salmon with Skin for Pets,$5.49
Seasoned Lamb Shoulder Rack,$11.99
Unexpected Broccoli Cheddar Soup,$4.99
Risotto Semplice,$3.99
Greek YogurtHoney Made with Whole Milk,$0.99
Greek Lowfat Yogurt Plain,$2.99
Korean Style Bibim-Guksu,$4.99
Ranch Cottage Cheese Dip,$3.99
Sandwich Starters,$3.49
Glow Anywhere Sun Care Set,$14.99
Single Origin 72% Cacao Dark Chocolate,$2.49
Flatbread,$2.99
French Galettes Butter Cookies,$3.49
Organic Silken Tofu,$2.49
Spicy Dynamite Sauce,$2.99
Coffee Lover's Espresso Beans,$1.49
Cilantro Salad Dressing,$3.99
Meatball Calzone,$6.99
Organic Sour Apple Watermelon Fruit Leather Wrap,$0.49
Spicy Mango Habanero Guacamole,$3.49
Roasted Tomato Labneh Dip,$3.49
Cinnamon Swirl Bread Sliced,$4.99
Parsley Crackers,$1.49
Sparkling Tea & Lemonade,$1.99
Pretzel Buns,$2.99
Potato Buns,$3.49
Diamond Reserve Cabernet Sauvignon Napa Valley 2023,$19.99
Copilot Pinot Noir 2023,$7.99
Copilot Chardonnay 2023,$7.99
Seedless Lemons,$2.99
Organic Ground Turmeric,$1.99
Lemon Basil Pasta Salad,$4.99
Solid Light Yellowfin Tuna iin Extra Virgin Olive Oil,$2.49
Sweet & Spicy Rice Cracker Mix,$2.49
Organic Tofu,$2.49
Hass Avocado,$1.29
Buffalo Ranch Popcorn,$2.99
Margherita Pizza,$4.79
Roasted Green Vegetables,$4.99
Fiesta Salad with Shrimp,$6.99
Sour Strawberry Candy Belts,$3.49
Organic Margarita Mix,$3.99
Peony Scented Bath Fizzer,$4.99
Berry Glow Body Set,$12.99
Invisible Gel Body Sunscreen SPF 40,$12.99
Daily Facial Mineral Sunscreen SPF 40,$12.99
Okonomiyaki Japanese Vegetable Pancake,$4.99
Japanese Mini Taiyaki,$4.99
"Sweet, Spicy & Tart Chile Lime Flavored Seasoned Dried Strawberries",$3.99
Balsamic Vinaigrette,$2.79
Cinsault Rosé Maison Barboulot,$5.99
Emma Reichart Rosé Pinot Noir,$5.99
Pineapple Teriyaki Chicken Meatballs,$4.29
Night Cream,$9.99
Mini Pastel Canvas Tote Bags,$2.99
BBQ Chicken Pizza,$5.49
Golden Rounds Crackers,$2.99
Cambozola® Triple Cream Cheese,$13.99
Sharp Cheddar Cheese Cracker Cuts,$3.99
Raisin Rosemary Crisps,$3.99
Tom Yum Seasoned Snack Mix,$3.79
Gold Aceto Balsamico Di Modena,$4.99
Balsamic Vinegar of Modena,$2.49
Seasonal Bouquet,$10.99
Strawberry Mochi,$4.99
Spanish Inspired Charcuteria,$5.99
Energy Bar Peanut Butter,$1.19
Caro Sugo Italian Tomato Basil Pasta Sauce,$4.99
Energy Bar Chocolate Chip,$1.19
Organic Fruit Punch Juice Beverage,$3.99
Chevre with Fine Herbs,$3.29
Hardywood® Dark Chocolate Peanut Butter Porter,$3.75
Crispy Crunchy Chocolate Chip Cookies,$5.99
Dark Chocolate Covered Powerberries,$4.99
Fruity Gummy Candies,$1.99
Aussie-Style Chocolate Crème Sandwich Cookies,$3.29
Oakwood Smoked Trout Fillet,$16.99
Shrimp Noodle Rolls,$3.99
Organic Fruit & Vegetable Wash,$3.99
Blood Orange Mochi,$4.99
Organic Avocados 4 count,$4.99
Avocados 4 count,$3.99
Chicken Chile Verde Burritos,$3.99
Crispy Oatmeal Cookies with Sea Salt,$3.99
Chocolate Coffee Flavored Granola,$3.99
Avocado Mash,$3.49
Unsalted Dry Toasted Sliced Almonds,$3.49
Parmigiano Reggiano Stravecchio,$17.99
"Beef, Bean & Cheese Burrito",$4.49
Sunscreen Lip Balm SPF 30,$2.99
Easy Bouquet Wrap,$1.49
Shredded Potato Hash Browns,$2.49
Yellow Mini Sheet Cake,$5.99
Organic Unfiltered Apple Juice,$5.49
Lentils,$0.99
Pearled Couscous,$1.99
Miso Instant Ramen Soup,$1.89
100% Red Tart Cherry Juice,$4.99
Sliced Shiitake Mushrooms,$3.49
Handheld Chicken Pot Pies,$4.49
GoMacro® Timeless Treasure Salted Caramel + Chocolate Chips,$2.69
Soft Pretzel Twists,$3.49
Cheesy Bagels,$3.49
Sandwich Rolls,$3.49
70% Peruvian Cacao Dark Chocolate Bar,$2.99
Casone Toscana Vermentino 2023,$7.99
Charles Shaw Pinot Grigio,$3.49
Charles Shaw White Zinfandel,$3.49
Charles Shaw Shiraz,$3.49
Charles Shaw Sauvignon Blanc,$3.49
Charles Shaw Red Blend,$3.49
Corvelia Cabernet Sauvignon,$9.99
Yangnyeom Sauce,$3.99
Shishito Peppers,$2.99
Teeny Tiny Tomatoes,$1.99
Homestyle Angus Beef Meatballs,$9.99
Double Cream Brie,$4.49
Artichoke Bottoms,$2.99
Crispy Chicken Chips Dog Treats,$4.99
Spindrift Island Punch Sparkling Water,$7.49
Sweet Ripe Plantains,$2.49
Organic Turmeric Twist Cold Pressed Juice Blend,$4.99
Kramer Farms Cage Free Hard-Boiled Eggs,$3.49
Miso Ginger Broth,$2.49
Maître Pierre Tarte d' Alsace,$5.49
Chicken Shu Mai,$3.99
French Vanilla Ground Coffee,$8.99
Plain Pizza Dough,$1.49
Charles Shaw Cabernet Sauvignon,$3.49
Chocolate & Peanut Butter Lover's Nut Mix,$5.49
Honey Roasted Macadamia Nuts & Cashews,$4.99
Elevated Nut Mix,$5.99
Vegetable Dumplings,$3.99
Teriyaki Mushroom Mini Bao Buns,$4.99
Dark Chocolate Covered Caramels,$5.49
Beef New York Strip Steak,$14.99
Beef Filet Mignon Steak,$21.99
European Grains & Seeds Bread,$3.49
Gluten Free Oatmeal Coconut Cookies,$4.99
Teensy Candy Bars,$2.99
Medium Green Ripe Pitted Olives,$2.49
Organic Concord Grape Jelly,$3.49
"Reusable Bag, Cheese Adventures",$3.99
Henri Laffard Grand Reserve Brut Champagne,$24.99
Strawberry Hold the Cone! Mini Ice Cream Cones,$3.99
Chicken Mole,$6.99
Organic Sri Lankan Curry & Rice,$3.99
Crispy Potato & Poblano Pepper Tacos,$4.99
Spicy Chicken Nuggets,$3.99
Sliced Bresaola Uncured Beef Prosciutto,$6.99
Hot Honey Mustard Dressing,$3.99
Cookies & Crème Pretzel Slims,$3.49
Wild Nova Style Smoked Sockeye Salmon,$13.99
Organic Super Bread,$3.99
Shredded Pepper Jack Cheese Blend,$3.99
Beef & Sweet Potato Recipe Stuffies Dog Treats,$4.79
Sensitivity + Whitening Peppermint Fluoride Toothpaste,$3.99
Peppermint Fluoride Free Toothpaste,$3.99
Sweet Mustard Dill Sauce,$1.99
Almond Creek Almond Flavored Sparkling Wine,$6.99
La Burgondie Cremant De Bourgogne Rose Brut,$11.99
Organic Grass Fed Top Sirloin Steak,$8.99
Organic Grass Fed Tenderloin Steak,$24.99
Organic Grass Fed NY Strip Steak Boneless,$13.99
Organic Grass Fed Ribeye Steak Boneless,$14.99
Caesar Salad Dip,$3.69
Everything But The Bartender Cosmopolitan,$9.99
Lemon Stuffed Olives,$2.99
Whipt™ Plant Based Dairy Free Whipped Coconut,$3.99
La Colombe® Vanilla Cold Brew Draft Latte,$2.99
Turkey Harvest Salad,$5.99
Bully Chewers,$3.99
Body Wash & Serum Duo,$12.99
Mini Mushroom Tartelettes,$5.49
Garlic Gondolas,$3.99
Chao Tôm,$5.49
Italian Confetti Almonds,$4.49
Super Happy Cabernet Sauvignon Sangiovese & Malbec,$9.99
Chocolate Chip Poffertjes,$3.99
Manchego Cheese,$14.99
Cotswold Double Gloucester Cheese,$10.99
Strained Thick & Creamy Greek Yogurt Plain,$5.49
Reusable Silcone Food Storage Bag Half Gallon,$5.99
Vanilla & Cream Yogurt,$2.69
Raspberries & Cream Yogurt,$2.69
Meyer Lemon & Cream Yogurt,$2.69
Blueberries & Cream Yogurt,$2.69
Cherry Tomatoes on the Vine,$4.99
Jumbo Pomegranate,$2.99
Seasonal Bouquet,$7.99
Petite Bouquet,$3.99
Hot Chocolate Stirring Spoon,$1.29
Espresso Martini,$9.99
Pink Lady Apple Chips,$2.29
Sweet Tea Beverage,$4.99
Black Tea Unsweetened Beverage,$4.99
Pizza Ranch Salad Kit,$3.99
Hair Oil,$5.99
Spicy Farfalle Pasta with Italian Chicken Sausage,$3.49
White Queso Dip,$3.99
Very Berry Granola,$3.99
Dinner Rolls,$2.99
Solid White Albacore Tuna in Water Sea Salt Added,$1.99
Solid White Albacore Tuna in Water No Salt Added,$1.99
Sweet Chili Sauce,$1.79
Organic Virgin Coconut Oil,$4.99
Butter with Brown Sugar & Maple Syrup,$2.99
Vanilla Cardamom Cold Brew Coffee,$5.99
Teriyaki Chicken Bowl,$4.79
Organic Sparkling Rosé Tea Beverage,$1.99
Organic Non-Dairy Coconut Beverage Unsweetened,$2.99
Organic Non-Dairy Rice Beverage,$2.49
Roti with Thai Red Curry,$4.29
Organic Roasted Herbal Tea,$3.99
Sourdough Boules,$2.99
Rainbow's End Trail Mix Bars,$4.99
Mushroom Risotto,$3.99
Organic Tuscan Kale,$2.79
Fully Cooked Uncured Bacon,$6.99
Sea Salt Chocolate Chunk Cookies,$4.99
Gluten Free Chocolate Chunk Cookies,$4.99
Halloween Decorated Peanut Butter Flavor Dog Treats,$4.49
Cinnamon Sugar Cashews,$5.99
Leave in Conditioner,$5.99
"Thick, Bold & Spicy Red Sauce",$3.99
Enchilada Sauce,$4.49
Thai Style Peanut Dressing,$3.99
Coffee Panna Cotta,$3.49
Red Leicester Cheese,$4.99
Gluten Free Baguette,$4.99
Wheat Crisp Crackers,$2.49
Organic Coconut Crunchy Clusters,$2.99
Hoisin Sauce,$1.99
Chile Lime Flavored Fried Pork Rinds,$2.49
Mum Fleurettes,$4.99
Assorted Mum Plants,$7.99
Sugar Bee® Apples,$4.49
Autumn Felted Wool Garland,$9.99
Bourbon Vanilla Beans,$2.99
Almond Paste,$3.99
Double Fold Alcohol Free Bourbon Vanilla Flavoring,$7.99
Chile Seasoned Dried Mango,$1.99
Dark Chocolate Chips No Sugar Added,$3.99
Barebells Pumpkin Spice Protein Bar,$2.29
La Colombe Triple Cold Brew Latte,$2.99
La Colombe Double Cold Brew Latte with Oatmilk,$2.99
GT's Synergy Living in Gratitude Raw Kombucha,$3.49
La Colombe Pumpkin Spice Cold Brew Latte,$2.99
Organic Pasture Raised Large Brown Eggs,$6.99
Delicata Squash,$1.49
Organic Maple Butter,$5.49
Pumpkin & Spice Snickerdoodle Cookie Mix,$3.99
Chicken Uncured Bacon Ranch Dip,$4.99
Sweet Chili Mango Complete Salad Kit,$3.99
Spaghetti Squash,$2.99
Sugar Bee® Apple,$1.29
Harvest Brunch Dog Treats,$3.49
Pumpkin Ultra Moisturizing Hand Cream,$4.99
Vanilla Pumpkin Scented Hand Soap,$3.99
10 Minute Farro,$1.99
Savory Squash Pastry Bites,$5.49
All Butter Apple Shortbread Cookies,$3.79
Pumpkin Spice Cold Brew Coffee Concentrate,$9.99
Caramelized Onion Goat's Milk Cheese,$2.99
White Stilton Cheese with Apple & Pear,$12.99
Pumpkin Loaf,$4.99
Fall Leaf Corn Tortilla Chips,$3.99
Susumaniello Ruggero di Bardo,$9.99
Langhe Nebbiolo Rosa dell Olmo 2021,$8.99
Caretaker Pinot Noir 2022,$9.99
Loudenotte Pinot Noir 2022,$7.99
Moon X Pinot Noir,$6.99
Crunchy Pops,$2.49
Sweet Potato Habanero Hot Sauce,$2.99
Pizza Sauce,$1.99
Gluten Free Cheese Pizza,$5.49
Freeze Dried Tart Cherries,$3.99
Dark Chocolate Ganache Mini Sheet Cake,$5.49
Chantilly Cream Vanilla Bean Mini Sheet Cake,$5.49
Pound Plus Milk Chocolate Bar,$7.99
Pound Plus Milk Chocolate Bar with Almonds,$7.99
Pound Plus 72% Cacao Dark Chocolate,$8.99
Tejava Original Black Tea,$2.49
Chile Crackers,$2.99
Black Beans,$0.99
Unexpected Cheddar Cheese & Turkey Sausage Egg White Bites,$3.79
Sliced Seedy Multigrain Bread,$3.49
Brioche Style Liège Waffles,$3.99
Ranch Seasoned Cashews,$3.99
Everything but the Kitchen Sink Cookie Mix,$4.49
Spicy Squiggly Knife Cut Noodles,$4.99
Gluten Free Chocolate Chip Cookies,$4.99
Milk Chocolate Covered Gummy Bears,$3.99
Something Spritzy Pineapple & Orange,$1.99
Turkey Chili with Beans,$2.69
Ponzu Sauce,$3.99
Crunchy Chili Onion Sprinkle Seasoning Blend,$1.99
Mocha Latte Pretzels,$2.99
Gluten Free Blueberry Muffins,$5.99
Kumato Brown Tomatoes,$3.99
Speculoos Cookie Butter Beer,$3.75
Motif Cabernet Sauvignon Red Hills Lake County,$5.49
Yellow Squash,$2.49
Organic Silver Dollar Pancakes,$3.49
Tikka Masala Curry Sauce,$2.29
Pita Chips,$2.49
Cacay Oil Body Butter,$6.99
Italian Whole Peeled Tomatoes with Basil Leaf,$2.99
Dark Chocolate Dipped French Butter Cookies,$2.99
Simply Amazing Soft Dried Apricots,$4.79
Vanilla Bean Whole Milk Greek Yogurt,$5.49
Carrot Mini Sheet Cake,$5.99
Cracker Assortment,$3.99
Pumpkin Butter,$2.99
Caesar Salad with White Chicken Meat,$4.99
Flour Tortillas,$2.49
Meyer Lemon Cookie Thins,$4.49
Ginger Shrimp Lo Mein,$5.99
GT's Guava Paloma Agua de Kefir,$3.99
Chocolate Brooklyn Babka,$5.99
Hyaluronic Moisture Boost Serum,$8.99
Roasted Corn,$2.79
Carb Savvy Tortillas made with Whole Wheat,$3.49
Organic Energy Juice Shot,$1.99
Sliced Black Truffle Monterey Jack Cheese,$4.99
Organic Apple Cinnamon Fruit Sauce Crushers,$2.99
Organic Peanut Butter & Cocoa Crunch,$3.49
Uncured Beef Hot Dogs,$3.99
California Roll,$5.99
Vegetable Roll,$5.99
Crispy Jalapeño Pieces,$2.99
Organic Beets,$1.79
Super Soft Bath Tissue,$3.99
Kosher Dill Pickles,$2.99
French Market Sparkling Pink Lemonade,$3.99
French Market Sparkling Lemonade,$3.99
Green Olive Flats Italian Lingue Crackers,$2.99
"Angus Chuck, Brisket & Sirloin Beef Patties",$11.99
Peanut Butter with Honey,$2.99
Organic Mango Vinaigrette Dressing,$3.99
Spinach & Ricotta Raviolini,$3.49
Steamed Vegetable Soup Dumplings,$3.49
Bubble Waffles,$4.49
Dark Chocolate Covered Pistachios,$4.49
Cheddar Macaroni & Cheese,$0.99
Panzerotti Pizza Bites,$3.99
Pad See Ew,$3.79
Pulled Chicken Salsa Verde,$8.99
Bacon & Eggs Shaped Sweet Gummy Candies,$1.99
Fresh Mozzarella Cheese Snackers,$3.99
Double Chocolate Wafer Cookies,$3.49
Mango Cream Bars,$3.49
Crispy Battered Calamari,$5.49
Caramelized Onion & Bell Pepper Turkey Patties,$6.99
Norwegian Sourdough Rye Chips,$3.29
Avocado Oil,$7.99
String Cheese,$3.99
Organic Chocolate Chip Baked Whole Grain Bar,$4.69
Organic Iced Oatmeal Baked Whole Grain Bar,$4.69
Mini Shrimp Bao,$4.99
Seafood Boil,$9.99
Slow Roasted Tomatoes,$3.99
Spicy Tempura Seaweed Snack,$3.29
Aperito Spritz,$6.99
Key Lime Tea Cookies,$4.79
Ciabatta Baguette,$1.99
Ciabatta Demi-Baguette,$1.29
Pronto! Amaro Aperitivo,$9.99
Grecian Style Eggplant with Tomatoes & Onions,$2.99
Organic Freezer Pops,$3.49
Hydrating Biocellulose Face Mask,$2.99
Strawberries & Crème Pancake & Waffle Mix,$1.99
Everything but the Bagel Cheddar Cheese,$4.99
Strawberry Yogurt Flavored Coated Almonds,$3.99
Beef Rib Eye Steak,$15.99
Vignobles Lacheteau Touraine Sauvignon Blanc,$6.99
Coconut Chickpea Curry,$2.49
Chickpea Fusilli Pasta,$2.99
Salsa Verde Chicken Enchiladas,$4.99
Japanese Soufflé Cheesecakes,$3.49
Perfect Bar ® Peanut Butter Protein Bar,$2.49
Perfect Bar® Dark Chocolate Chip Peanut Butter Protein Bar,$2.49
Prosciutto Wrapped Fresh Mozzarella Cheese,$4.99
Classic Greek Salad,$3.49
Caesar Salad with Salmon,$6.99
"Gluten Free 
Pizza Dough",$3.99
Jumeokbap,$4.99
Shrimp Scampi,$8.99
Calamari Pieces in Olive Oil,$3.99
