item_name,item_price
Everything But The Bartender Classic Lime Margarita,$9.99
Kimbap,$3.99
Organic Uncured Grass Fed Beef Hot Dogs,$5.99
Dark Chocolate Coffee Buzz Bar,$2.29
Dry Roasted & Salted Almonds,$5.99
Shredded 3 Cheese Blend,$4.29
Fresh Cut Pineapple Chunks,$3.99
Organic English Cucumber,$2.49
Grilled Chili Lime Chicken Breast,$7.99
Freeze Dried Raspberries,$3.99
Milk Chocolate Covered Honeycomb Candy,$3.99
Soy Sauce Reduced Sodium,$3.99
Sliced Roast Beef,$6.99
Sliced Applewood Smoked Uncured Ham,$4.99
Joe's Dark Ground Coffee,$6.99
"""This Strawberry Walks into a Bar"" Cereal Bars",$2.49
Raspberry Lime Sparkling Water,$0.99
Nothing But Sweet Potato Dog Treats,$4.99
Savory Squares,$3.99
Stir Fry Veggie Blend,$3.49
Organic 100% Sicilian Lemon Juice,$3.29
Sonora Style Flour Tortillas,$2.99
Small Curd Cottage Cheese,$4.49
Sous Vide Turkey Breast Tenderloins,$8.99
Sous Vide Chicken Thighs,$8.99
High Protein Organic Tofu,$2.79
Organic Tricolor Quinoa,$3.49
Gourmet Jelly Beans,$2.79
Crunchy Peanut Butter Unsalted,$2.49
Creamy Peanut Butter Unsalted,$2.49
Lime Sparkling Water,$0.99
Mandarin Orange Sparkling Water,$0.99
Organic Couscous,$1.79
Mini Chocolate Chip Croissant Swirls,$3.99
Brown Butter Salted Caramel Mini Biscotti,$5.49
Apricot Mango Greek Whole Milk Yogurt,$0.99
Japanese Style Fried Rice,$3.99
Breaded Mozzarella Cheese Sticks,$5.49
Korean Style Beef Short Ribs,$14.99
Premium Calla Lily,$10.99
Premium Monstera,$12.99
Plain Sparkling Water,$0.99
Lemon Sparkling Water,$0.99
Grapefruit Sparkling Water,$0.99
Cranberry Clementine Sparkling Water,$0.99
Hydrolyzed Collagen Powder,$7.99
All Purpose Disinfectant Cleaner,$3.99
Hot & Spicy Chicken Wings,$6.99
White Cheddar Popcorn,$1.99
Honey Roasted Peanuts,$3.49
Guava Passion Fruit Greek Whole Milk Yogurt,$0.99
Ginger Lemon Probiotic Sparkling Beverage,$1.99
Tangerine Probiotic Sparkling Beverage,$1.99
Organic Strawberry Lemonade,$3.99
Chiles Rellenos con Queso,$5.99
Cowboy Caviar Salsa,$3.49
Roasted & Salted Rosemary Marcona Almonds,$5.99
Papas Rellenas,$4.99
Glaze,$2.99
Sliced Uncured Pepperoni,$3.99
Unscented Deodorant,$4.99
Spicy Meat Pizza,$5.99
Dark Chocolate Covered Mini Pretzels,$4.29
Milk Chocolate Covered Mini Pretzels,$4.29
Hold The Cone Tips,$3.99
Fair Trade Organic Bolivian Blend,$8.99
Chocolate Hold the Cone! Mini Ice Cream Cones,$3.99
Lavender Hand Sanitizer Spray,$1.99
4 Almond Croissants,$5.99
4 Chocolate Croissants,$5.99
Vegetable Bird's Nests,$3.99
Steamed Chicken Soup Dumplings,$3.49
Organic Roasted Vegetable Pizza,$4.99
Wild Caught Cod Fillets,$10.99
Joe's Os Cereal Bars,$2.99
Brookie Caramel Candy Clusters,$3.99
Glazed Chocolate Donut Holes,$3.49
Organic Non-Dairy Soy Beverage Unsweetened,$2.29
World's Puffiest Sour Cream & Onion Corn Puffs,$2.69
Piquant Popcorn,$2.99
Vanilla Lip Mask,$5.99
Spaghetti Carbonara,$4.49
Organic Garlic Bread,$3.99
Yellow Cling Peach Halves,$4.79
Reduced Guilt Spinach & Kale Greek Yogurt Dip,$4.49
Black Peppercorns with Grinder,$2.49
Mini Mochi Rice Nuggets,$1.99
Dolmas,$3.49
French Vanilla Ice Cream,$4.79
Finely Shredded Lite Mexican Style Cheese Blend,$3.99
Colossal Olives Stuffed with Garlic Cloves,$4.49
Crunchy Peanut Butter Salted,$2.49
The Dark Chocolate Lover's Chocolate Bar,$2.49
Brownie Truffle Baking Mix,$3.99
Peppermint Multi-Purpose Castile Soap,$5.99
To The Power of Seven Red Organic Juice Beverage,$4.99
Valentine Sprinkle,$1.99
Thai Peanut Satay Sauce,$2.29
Egg Salad,$4.99
Snickerdoodle Cookies,$4.99
Chocolate Cheesecake Bites,$4.99
Lime Flavored Sparkling Water,$3.79
Black Cherry Vanilla Sparkling Water,$3.79
Prosecco,$8.99
Creamy Spinach & Artichoke Dip,$3.79
Organic Cold Pressed Green Juice Beverage,$5.99
Dark Chocolate Covered Cherries,$6.99
Belhara Estate Malbec Single Vineyard 2021,$7.99
Aglio Olio Seasoning Blend,$2.49
Jalapeño & Cream Cheese Crispy Wontons,$4.99
Garlic Shiitake Green Beans,$2.99
Chocolate Almond Protein Smoothie Beverage,$3.49
Spring Rolls with Tofu,$5.49
Spring Rolls with Shrimp,$5.99
A Handful of Tiny Dark Chocolate Covered Pretzels,$1.29
Uncured Pastrami,$6.99
Double Cream Brie,$8.49
All Butter Shortbread Sandwich Cookies with Raspberry Filling,$2.99
Chocolate Almond Biscotti,$4.99
Chicken & Bone Broth Recipe Dog Treats,$3.99
Rosatella Pasta Sauce,$3.99
Bourbon Vanilla Bean Paste,$4.99
Baingan Bharta,$3.49
Pita Bite Crackers,$2.99
Italian Bomba Hot Pepper Sauce,$3.49
Organic Ancient Grain & Seed Bread,$3.99
Icelandic Style Skyr Lowfat Raspberry Yogurt,$1.19
Icelandic Style Skyr Lowfat Cherry Yogurt,$1.19
Icelandic Style Skyr Lowfat Vanilla Yogurt,$1.19
Chicken Meatballs,$3.99
Tarte aux Champignons,$4.79
"Shaved Parmesan, Romano & Asiago Cheeses",$3.49
Organic Brown Rice & Quinoa Fusilli Pasta,$3.49
Organic Fair Trade Shade Grown Ethiopian Coffee,$9.49
Double Cream Gouda Cheese,$9.99
Feta Cheese,$3.79
Papadums Lentil and Chickpea Crisps,$2.69
Fruits & Greens Smoothie Blend,$3.99
Slim Size Paper Towels,$3.99
Rice Vinegar,$2.49
La Burgondie Crémant de Bourgogne,$10.99
Spicy Peanutty Noodle Bowl with Chicken,$3.49
Organic Ground Black Pepper,$1.99
Sea Salt Fine Crystals,$1.99
Wild Sockeye Smoked Salmon,$7.99
Whipped Cream Cheese,$2.49
Cream Cheese,$1.99
Everything Bagels,$2.99
Plain Bagels,$2.49
Cinnamon Swirl Raisin Bagels,$2.99
Organic Darjeeling Green Tea,$4.49
Trading Post Cabernet Sauvignon of Napa Valley 2022,$19.99
Hardwood Smoked Pulled Pork,$8.99
Beef Bulgogi,$11.99
Hardwood Smoked Pulled Chicken,$8.99
Fragrance-Free Body Butter,$5.49
Meatless Breakfast Sausage Patties,$3.99
Italian Tiramisu,$5.49
Raspberry Lime Sparkling Water,$3.79
Josie's Mandarins,$3.49
Olive Fougasse,$3.49
Peppermint Flavored Baking Chips,$3.49
Family Style Meat Lasagna,$7.49
Gran Reserva Maule Valley Chile 2020,$12.99
Chicken Shawarma Bowl,$3.99
Non-Alcoholic Rosé Sparkling Tea,$8.99
Non-Alcoholic Blanc Sparkling Tea,$8.99
Organic Ground Cinnamon,$1.99
Cinnamon Sticks,$2.99
Petite Peas,$1.79
Organic Conversation Olive Trio,$3.49
Non-Dairy Cinnamon Bun Oat Creamer,$1.99
Herbes de Provence Potato Wedges,$3.99
Orgain® Vanilla Bean Organic Protein Boost Powder,$14.99
Orgain® Creamy Chocolate Fudge Organic Protein Boost Powder,$14.99
Triple Ginger Snaps,$4.79
Classic Bitters,$4.99
Organic Pumpkin,$2.49
Apple Blossoms,$2.49
Cornbread Mix,$2.99
Handcrafted Felted Wool Pumpkin,$7.99
Peanut Butter Overnight Oats,$1.99
Apple Overnight Oats,$1.99
Mashed Sweet Potatoes,$2.99
Sweetened Dried Cranberries,$1.99
1000 Day Gouda Cheese,$12.99
Ciabatta Rolls,$1.99
Shredded Mozzarella Cheese,$4.49
Roasted Hatch Chile & Jalapeño Cheese Dip,$4.99
Kung Pao Brussels Sprouts,$5.99
Super Chocolatey Chocolate Chunk Cookie Dough,$5.29
Premium Chunk White Chicken,$3.99
Mirepoix,$3.49
Chicken Breakfast Sausage Patties,$2.99
Super Chocolatey Gluten Free Chocolate Chunk Cookie Dough,$5.49
Whole Kernel Corn,$0.99
Organic Heavy Whipping Cream,$4.99
Cinnamon Whisk,$1.29
Cinnamon Broom,$4.99
Chicken Noodle Soup,$2.99
Garlic & Black Pepper Almonds,$4.99
Woodlands Scented Candle,$3.99
Avocado Ranch Salad Kit,$3.99
Honey Hydration Day & Night Cream Duo,$7.99
Wicked Good Mini Chocolate Bars,$5.99
Spinach & Feta Egg White Burrito,$4.49
Halloween Gummies,$4.99
Guacasalsa,$3.99
"Coconut Water, 1L",$3.29
Butternut Squash and Caramelized Onion Tart,$9.99
Teeny Tiny Apple Pies,$5.49
Double Chocolate Croissants,$5.99
Organic Red Butter Lettuce,$2.49
Garlic & Asiago Cheese Dip,$4.99
Super Nutty Oat Clusters Cereal,$4.99
Kosher Dill Pickle Chips,$4.49
Sun-Dried Tomato & Basil Chicken Tenders,$7.49
Savory Herbed Chicken Thighs,$6.99
Reusable Sponge Cloths,$3.99
Sesame Miso Salad with Salmon,$6.99
Green Goddess Salad,$5.99
Organic Raw Apple Cider Vinegar,$2.49
Organic Hearty Vegetable Broth,$1.99
Organic Coconut Milk,$1.89
Chocolate Hazelnut Ground Coffee,$7.49
Gluten Free Tagliatelle Pasta,$2.49
Organic Plain Cream Cheese Spread,$3.49
Lil' Tiger Stripe Pumpkin,$1.49
"Gluten Free 
Egg Fettuccine Pasta",$3.99
Orzo Italian Pasta,$0.99
Roasted Garlic Marinara Sauce,$1.99
Fall Harvest Salsa,$3.49
Maple Spiced Nut Mix,$6.49
Petite Pumpkin Spice Cookies,$4.49
Pumpkin Brioche Twist,$4.99
Dearly Beloved I Thee Red,$7.99
Green Apple Sparkling Water,$3.79
Honey Crisp Apple Cinnamon Greek Yogurt,$0.99
Fall Fantasy Pumpkin,$8.99
Orange Pumpkin,$4.99
Pumpkin Joe-Joe's Cookies,$2.99
Pumpkin Recipe Dog Treats,$4.29
Double Fold Bourbon Vanilla Extract,$7.99
Butternut Squash Italian Lasagna,$4.79
Apple Cinnamon Buns,$4.49
Almond Chipotle Dip,$3.49
Cut Butternut Squash,$3.99
Pumpkin Body Scrub,$6.99
Pumpkin Body Butter,$4.99
Sour Cream,$2.79
Pumpkin Pie Spice,$2.99
Organic Cane Sugar,$3.99
Ground Turkey,$4.49
Mini Maple Flavored Marshmallows,$2.99
Lobster Bisque,$4.99
Gluten Free Pumpkin Ravioli,$4.49
Crunchy Chili Onion Hummus,$3.99
Honeycrisp Apple Granola,$3.99
The Gourd Tree Pumpkin Cider,$9.99
Trader Joe's Spiced Cider,$4.49
Organic Marinara Sauce,$3.49
Pumpkin O's Cereal,$2.99
Mushroom & Black Truffle Flatbread,$5.49
Chai Tea Mints,$1.99
Grilled Pitted Green Olives,$3.99
Peanut Butter Chocolate Granola,$3.99
Broccoli & Cheddar Cheese Quiche,$2.99
Chocolate Vanilla Creme Joe-Joe's,$2.99
Waffle Weave Cotton Kitchen Towels,$7.99
Lemongrass Moisturizing Shampoo,$4.99
Lemongrass Moisturizing Conditioner,$4.99
Sourdough Sandwich Bread,$3.49
Nutritional Yeast,$3.49
Jumbo Yellow Onions,$0.99
Seedless Watermelon,$5.99
Cantaloupe,$3.49
Sri Lankan Organic Mango Chutney,$2.99
Charles Shaw Merlot,$3.49
Charles Shaw Chardonnay,$3.49
Tiniest Chocolate Chip Cookies,$3.99
Little Gem Lettuce,$3.49
Nectarines,$3.99
Reserve Pinot Noir Santa Barbara County 2022,$9.99
Organic Romaine & Chicory Blend,$2.49
Organic Free Range Boneless Skinless Thin Sliced Chicken Breast Fillets,$7.99
Organic Dried Ataulfo Mango Slices,$4.99
Organic Assam Black Tea,$4.49
Italian Sparkling Mineral Water,$1.99
Henry Hotspur's Hard Pressed for Cider,$7.99
Big Churn Chardonnay California,$6.99
Romaine Hearts,$2.99
Dairy-Free Mozzarella Style Shreds,$3.99
Dairy-Free Cheddar Style Slices,$3.99
Root Beer Float Bars,$3.49
S'Mores Bars,$4.99
Organic Kosher Sandwich Pickles,$3.99
Orange Peach Mango Juice,$3.49
Hand & Body Cream with Moroccan Argan Oil,$3.99
Whole Wheat English Muffins,$1.99
Yellow Peaches,$3.99
Fresh Figs,$4.99
Red and Green Grapes Duo,$6.49
Cut and Peeled Carrots,$1.69
Sriracha Sauce,$3.99
Gluten Free Multigrain Bread,$4.99
Pesto Chicken Breast,$8.99
Tiny Fruity Cuties Cereal,$3.99
Grilled Chicken Strips,$8.99
Cranberry Clementine Sparkling Water,$3.79
Raw Almond Butter Creamy No Salt,$6.99
Crunchy Almond Butter Salted,$6.49
Creamy Almond Butter No Salt,$6.49
Creamy Almond Butter Salted,$6.49
Crunchy Almond Butter No Salt,$6.49
Sliced Muenster Cheese,$4.49
Soyaki,$3.99
Traditional Tunisian Harissa,$2.99
Organic Herb Salad Mix,$2.49
Pure Grade A Maple Syrup,$4.99
Organic Vermont Maple Syrup,$4.99
Sweet & Spicy Pecans,$4.99
Burrata,$4.99
Dairy Free Shredded Spicy Mexican Style Blend Cheese Alternative,$3.99
Old Fashioned,$19.99
Extra Lean Ground Beef 96% Lean / 4% Fat,$8.99
Ghost Pepper Potato Chips,$3.49
Thai Vegetable Gyoza,$4.79
Crumbled Feta,$3.29
Oat Chocolate Bars with Crispy Rice & Cocoa Nibs,$2.29
Trio of Soft Licorice Twists,$2.49
Ground Beef 80% lean /20% fat,$6.49
Organic Midnight Moo Chocolate Syrup,$3.99
Gluten Free Madeleine Cookies,$3.49
Mini Cheeseburgers,$4.49
"Here, Kitty Kitty! Cat Treats",$2.99
BREAD CINNAMON RAISIN SLICED,$4.99
Passion Fruit Rounds,$2.99
Asian Style Vegetables with Stir Fry Sauce,$3.99
Steel Cut Oatmeal,$2.29
Carolina Gold Barbeque Sauce,$2.99
Mediterranean Hummus Snack Pack with Pita Chips,$2.99
PB&C Snack Duo,$4.29
Chunky Garlic & Jalapeño Hot Sauce,$3.99
Greek Nonfat Yogurt Plain,$5.49
Greek Nonfat Yogurt Plain,$2.99
Greek Whole Milk Yogurt Plain,$2.99
Dutch Yellow Baby Potatoes,$3.79
Snacky Clusters,$4.49
Fresh Mozzarella Pearls,$4.49
Whole Grain Waffles,$2.69
Speculoos Cookies,$2.29
Non-Dairy Oat Beverage Unsweetened Vanilla,$3.99
Roasted Red Pepper Hummus,$3.49
Matcha Green Tea Latte Mix,$4.99
Thai Sweet Ginger Sauce,$2.49
Tomato Basil Marinara Sauce,$1.99
Shrimp Boom Bah,$8.99
"Dark Chocolate Bark with Almond, Pretzel & Sea Salt",$5.99
Speculoos Cookie Butter,$3.99
Speculoos Cookie Butter Ice Cream,$4.99
Milk Chocolate Bar with Corn Flakes,$3.29
Gluten Free Strawberry Muffins,$5.99
Breaded Cheddar Cheese Curds,$4.99
Mini (Almost) Everything Bagel Sandwich Crackers,$3.49
Brazil Nut Body Wash,$5.99
Organic Baby Spinach,$1.99
Organic Red Lentil Sedanini,$2.99
Italian Tomato & Burrata Ravioloni,$3.99
Spicy Honey Sauce,$4.99
Josephsbrau Hefeweizen,$5.99
Tuatea Marlborough New Zealand Sauvignon Blanc,$5.99
Organic Jalapeño Limeade,$2.79
Milk Chocolate Peanut Butter Cups,$5.99
Old Fashioned Blister Peanuts,$2.99
Organic Powdered Cane Sugar,$3.29
Organic Pure Bourbon Vanilla Extract,$9.99
Blondie Bar Baking Mix,$3.99
Organic Buttery Plant-Based Spread,$3.69
Buttermilk Ranch Dressing,$3.99
Premium Extra Virgin Olive Oil,$12.49
Pico de Gallo Salsa Mild,$2.99
Unbleached Enriched All-Purpose Flour,$2.99
Raw Milk Cave Aged Le Gruyère,$16.99
Sweet Plantain Chips,$2.49
Organic Blue Corn Tortilla Chips,$3.99
Crunchy Curls,$2.99
Jicama Sticks,$3.49
Flakes & Strawberries Cereal,$2.99
Chicken Tikka Masala,$4.49
Soft & Juicy Mango,$2.49
Organic Creamy Peanut Butter Salted Valencia,$4.49
Strawberry Preserves made with Fresh Strawberries,$3.99
Aioli Garlic Mustard Sauce,$2.79
"Phalaenopsis Orchid, Assorted Colors",$14.99
Organic Free Range Chicken Broth,$1.99
Green Tea Blueberry & Pomegranate Unsweetened Beverage,$2.29
Green Tea Unsweetened Beverage,$2.29
Chocolatey Coated Chocolate Chip Cookie Dunkers,$6.99
Vegetable Spring Rolls,$4.49
Chicken Spring Rolls,$4.49
Traditional Style Fat Free Refried Beans,$1.19
Sliced Sharp Cheddar Cheese,$4.79
Riced Hearts of Palm,$3.49
Organic Mayonnaise,$3.79
Bruschetta Sauce,$2.99
Organic Tri-Color Bell Peppers,$4.99
Jasmine Rice From Thailand,$3.29
"Extra Virgin Olive Oil, Liter",$10.99
Slightly Coated Dark Chocolate Almonds,$5.49
Roasted Garlic & Pesto Pizza with Deep Fried Crust,$6.49
Calabrian Chili Spicy Pasta Sauce,$4.99
Vin De Bordeaux B by Fonbadet Bordeaux 2019,$7.99
Joe Medium Roast Ground Coffee,$6.99
Cruciferous Crunch Collection,$2.79
Cape Gooseberries,$3.49
Fresh Atlantic Salmon Boneless Skinless Fillet,$12.99
Fresh Atlantic Salmon Boneless Fillet,$9.99
Toscano Cheese with Black Pepper,$11.99
Organic Garlic Naan Crackers,$3.49
Organic Dried Mango Unsulfured & Unsweetened,$4.99
Sunflower Seed Spread,$5.49
Kung Pao Chicken,$5.99
Salmon Rub Seasoning Blend,$2.69
Organic Hot Cocoa Mix,$4.29
Traditional Whole Milk Ricotta Cheese,$3.99
Uncured Turkey Bacon,$3.99
Shade Grown Espresso Blend,$9.99
Pappardelle Pasta,$2.49
Organic Riced Cauliflower,$2.29
Unsweetened Organic Açaí  Puree Packets,$3.99
Garlic Spread Dip,$3.69
Squiggly Knife Cut Style Noodles,$4.99
Butter Chicken with Basmati Rice,$4.49
Chili & Lime Flavored Rolled Corn Tortilla Chips,$2.99
Italian-Style Wedding Soup,$4.99
Organic Biscuits,$4.29
Supreme Hydrating Eye Cream,$5.99
Organic Brown Rice Cake Thins,$2.49
White Miso Paste,$2.99
Fire Roasted Red Peppers,$2.99
Seasoned Corn Ribs,$3.99
4 Cheese Ravioli,$3.29
Decaffeinated Black Tea,$2.99
Sweet Picanté Peppers,$4.99
Thai Wheat Noodles,$2.49
Brewed Ginger Beer,$4.49
Organic Apricot Preserves,$4.29
Organic Roasted Red Pepper and Almond Pesto Sauce,$3.99
Organic Crescent Rolls,$3.99
Decaf Joe Medium Roast Ground Coffee,$8.99
Cecilia Beretta Prosecco,$9.99
Sweet Italian Chicken Sausage,$6.49
Opaline Pinot Noir Brut Rosé,$9.99
Sparkling Apple Cider,$3.49
Habanero Hot Sauce,$2.99
Cold Brew Gingerbread Oat Latte,$0.99
Organic Jumbo Cinnamon Rolls,$4.99
Extra Fine French Green Beans,$2.49
"Seasonal Bouquet, Large",$14.99
Pastry Bites Feta Cheese & Caramelized Onions,$5.49
"Red Pepper, Cranberry & Walnut Dip",$3.99
Mashed Potatoes,$4.49
Korean Beefless Bulgogi,$4.99
100% Orange Juice No Pulp,$4.99
Spanish Style Rice,$3.99
Chicken Gyoza Potstickers,$3.99
Gnocchi,$1.99
Creamy Toscano Cheese Dusted with Cinnamon,$11.99
Sea Salt Crystals,$1.99
Organic Bread Crumbs,$2.99
Organic Brussels Sprouts,$3.69
Organic Super Sweet Cut Corn,$2.29
Shiitake Mushrooms,$2.99
Multi-Floral & Clover Honey,$3.99
Organic Toasted Sesame Oil,$3.49
Organic Firm Tofu,$1.89
Organic Carrots of Many Colors,$1.99
Green Onions,$1.29
Imported Olive Oil Packed in Italy,$9.99
Pasture Raised Large Brown Eggs,$5.99
Unexpected Cheddar Cheese Spread,$4.99
Grande Succulent Skulls,$9.99
Harvest Blend Herbal Tea,$2.49
Semi-Sweet Chocolate Chunks,$4.29
Gluten Free Breaded Shrimp,$9.99
Pumpkin Spiced Joe-Joe's Sandwich Cookies,$4.49
Salted Maple Ice Cream,$3.79
Gluten Free Pumpkin Streusel Muffins,$5.99
Roasted Turkey & Sweet Potato Burrito,$4.79
Organic Mini Sweet Peppers,$3.99
Cinnamon Roll Blondie Bar Baking Mix,$3.99
Pumpkin Cheesecake Croissants,$4.99
Apple Cider Donuts,$4.99
Pumpkin Overnight Oats,$1.99
Honey O's Cereal,$2.69
Joe's Os Cereal,$1.99
Honeycrisp Apple Scented Candle,$3.99
Just The Clusters Maple Pecan Granola Cereal,$3.79
Gochujang Paste,$1.99
Pretzel Slims,$2.49
To the Power of C Organic Juice Blend,$4.49
Mascarpone,$3.99
Lemon Curd,$3.99
Sliced Prosciutto,$4.29
Sriracha Flavored Baked Tofu,$3.99
Shawarma Chicken Thighs,$6.99
Vanilla Almond Spiced Chai Protein Smoothie,$3.49
Uncured Dry Rubbed Sliced Bacon,$5.99
Baby Shanghai Bok Choy,$2.99
General Tsao Stir Fry Sauce,$3.49
Plain Whole Milk Greek Yogurt,$0.99
Nonfat Plain Greek Yogurt,$0.99
Vegetable Biryani with Vegetable Dumplings,$2.99
Russet Potatoes,$0.99
Brazil Nut Body Scrub,$5.99
Organic Hickory Smoked Turkey Breast,$5.99
Corn and Chile Tomato-less Salsa,$3.49
Dill-icious Chopped Salad Kit,$3.99
Garlic & Jalapeño Stuffed Olives,$3.99
Mini Chocolate Chip Cookies,$0.99
Freeze-Dried Just Chicken for Pets,$5.99
Cinnamon Coffee Cake,$5.99
Espiral Vinho Verde,$4.99
Rebuttel Chardonnay,$6.99
Colombia Supremo Coffee,$15.99
Gluten Free White Sandwich Bread,$4.99
Sugar Snap Peas,$2.99
Hot Italian Sausage made with Pork,$6.49
Sweet Italian Sausage made with Pork,$6.49
Mango 100% Juice Smoothie,$2.99
Homestyle Salsa Especial Mild,$2.99
Mango Jicama Slaw,$5.49
"Cheese, Spinach & Kale Egg Bites",$3.79
Cheddar Cheese & Uncured Bacon Egg Bites,$3.79
